Filename,SphinxAPI,AzureAPI,HoundifyAPI
greek7.wav,False,False,False
greek8.wav,False,False,True
greek9.wav,False,False,-1
gujarati1.wav,False,False,False
gujarati2.wav,False,False,False
gujarati3.wav,False,False,True
gujarati4.wav,False,False,False
gujarati5.wav,False,False,True
gujarati6.wav,False,False,False
gujarati7.wav,False,False,False
gujarati8.wav,False,False,True
gujarati9.wav,False,False,False
gusii1.wav,False,False,False
gusii2.wav,False,False,False
hadiyya1.wav,False,False,False
hadiyya2.wav,False,False,False
hainanese1.wav,False,False,False
hakka1.wav,False,False,False
hausa1.wav,False,False,False
hausa2.wav,False,False,False
hausa3.wav,False,False,False
hausa4.wav,False,False,False
hausa5.wav,False,False,False
hausa6.wav,False,False,False
hausa7.wav,False,False,False
hausa8.wav,False,False,False
hausa9.wav,False,False,False
hebrew1.wav,False,False,False
hebrew2.wav,False,False,True
hebrew3.wav,False,False,False
hebrew4.wav,False,False,False
hebrew5.wav,False,False,False
hebrew6.wav,False,False,True
hebrew7.wav,False,False,False
hebrew8.wav,False,False,False
hebrew9.wav,False,False,True
hindi1.wav,False,False,False
hindi10.wav,False,False,True
hindi11.wav,False,False,False
hindi12.wav,False,False,False
hindi13.wav,False,False,False
hindi14.wav,False,False,False
hindi15.wav,False,False,False
hindi16.wav,False,False,False
hindi17.wav,False,False,True
hindi18.wav,False,False,True
hindi2.wav,False,False,False
hindi3.wav,False,False,False
hindi4.wav,False,False,False
hindi5.wav,False,False,False
hindi6.wav,False,False,True
hindi7.wav,False,False,False
hindi8.wav,False,False,False
hindi9.wav,False,False,True
hindko1.wav,False,False,False
hmong1.wav,False,False,False
hmong2.wav,False,False,False
hungarian1.wav,False,False,False
hungarian2.wav,False,False,False
hungarian3.wav,False,False,False
hungarian4.wav,False,False,False
hungarian5.wav,False,False,False
hungarian6.wav,False,False,True
hungarian7.wav,False,False,-1
hungarian8.wav,False,False,False
hungarian9.wav,False,False,False
ibibio1.wav,False,False,False
ibibio2.wav,False,False,False
ibibio3.wav,False,False,False
icelandic1.wav,False,False,False
icelandic2.wav,False,False,True
icelandic3.wav,False,False,True
ife1.wav,False,False,False
igbo1.wav,False,False,False
igbo2.wav,False,False,False
igbo3.wav,False,False,False
ilonggo1.wav,False,False,False
indonesian1.wav,False,False,False
indonesian2.wav,False,False,False
indonesian3.wav,False,False,False
indonesian4.wav,False,False,False
indonesian5.wav,False,False,False
indonesian6.wav,False,False,False
indonesian7.wav,False,False,False
indonesian8.wav,False,False,False
irish1.wav,False,False,True
italian1.wav,False,False,False
italian10.wav,False,False,False
italian11.wav,False,False,False
italian12.wav,False,False,False
italian13.wav,False,False,False
italian14.wav,False,False,False
italian15.wav,False,False,False
italian16.wav,False,False,False
italian17.wav,False,False,False
italian18.wav,False,False,False
italian19.wav,False,False,False
italian2.wav,False,False,False
italian20.wav,False,False,False
italian21.wav,False,False,False
italian22.wav,False,False,False
italian23.wav,False,False,True
italian24.wav,False,False,False
italian25.wav,False,False,True
italian26.wav,False,False,False
italian27.wav,False,False,False
italian28.wav,False,False,False
italian29.wav,False,False,False
italian3.wav,False,False,True
italian30.wav,False,False,False
italian31.wav,False,False,False
italian32.wav,False,False,False
italian33.wav,False,False,False
italian4.wav,False,False,False
italian5.wav,False,False,False
italian6.wav,False,False,-1
italian7.wav,False,False,False
italian8.wav,False,False,False
italian9.wav,False,False,False
japanese1.wav,False,False,False
japanese10.wav,False,False,False
japanese11.wav,False,False,False
japanese12.wav,False,False,False
japanese13.wav,False,False,False
japanese14.wav,False,False,False
japanese15.wav,False,False,False
japanese16.wav,False,False,True
japanese17.wav,False,False,False
japanese18.wav,False,False,-1
japanese19.wav,False,False,False
japanese2.wav,False,False,-1
japanese20.wav,False,False,False
japanese21.wav,False,False,False
japanese22.wav,False,False,False
japanese23.wav,False,False,-1
japanese24.wav,False,False,False
japanese25.wav,False,False,False
japanese26.wav,False,False,False
japanese27.wav,False,False,-1
japanese3.wav,False,False,False
japanese4.wav,False,False,False
japanese5.wav,False,False,False
japanese6.wav,False,False,False
japanese7.wav,False,False,False
japanese8.wav,False,False,False
japanese9.wav,False,False,-1
jola1.wav,False,False,False
kabyle1.wav,False,False,False
kalanga1.wav,False,False,False
kambaata1.wav,False,False,False
kambaata2.wav,False,False,False
kambaata3.wav,False,False,False
kannada1.wav,False,False,False
kanuri1.wav,False,False,False
kazakh1.wav,False,False,False
kazakh2.wav,False,False,False
kazakh3.wav,False,False,False
khmer1.wav,False,False,False
khmer2.wav,False,False,False
khmer3.wav,False,False,False
khmer4.wav,False,False,False
khmer5.wav,False,False,False
khmer6.wav,False,False,False
khmer7.wav,False,False,False
kikongo1.wav,False,False,False
kikongo2.wav,False,False,False
kikuyu1.wav,False,False,False
kikuyu2.wav,False,False,False
kikuyu3.wav,False,False,True
kikuyu4.wav,False,False,False
kirghiz1.wav,False,False,False
kiswahili1.wav,False,False,-1
kiswahili2.wav,False,False,False
kiswahili3.wav,False,False,False
kiswahili4.wav,False,False,False
kiswahili5.wav,False,False,False
kiswahili6.wav,False,False,False
kiswahili7.wav,False,False,False
kiswahili8.wav,False,False,False
kiswahili9.wav,False,False,False
konkani1.wav,False,False,False
korean1.wav,False,False,False
korean10.wav,False,False,False
korean11.wav,False,False,False
korean12.wav,False,False,False
korean13.wav,False,False,False
korean14.wav,False,False,-1
korean15.wav,False,False,False
korean16.wav,False,False,False
korean17.wav,False,False,False
korean18.wav,False,False,False
korean19.wav,False,False,False
korean2.wav,False,False,False
korean20.wav,False,False,False
korean21.wav,False,False,False
korean22.wav,False,False,False
korean23.wav,False,False,False
korean24.wav,False,False,False
korean25.wav,False,False,False
korean26.wav,False,False,False
korean27.wav,False,False,False
korean28.wav,False,False,False
korean29.wav,False,False,False
korean3.wav,False,False,False
korean30.wav,False,False,False
korean31.wav,False,False,False
korean32.wav,False,False,False
korean33.wav,False,False,True
korean34.wav,False,False,False
korean35.wav,False,False,False
korean36.wav,False,False,False
korean37.wav,False,False,False
korean38.wav,False,False,False
korean39.wav,False,False,False
korean4.wav,False,False,False
korean40.wav,False,False,False
korean41.wav,False,False,False
korean42.wav,False,False,False
korean43.wav,False,False,False
korean44.wav,False,False,False
korean45.wav,False,False,False
korean46.wav,False,False,False
korean47.wav,False,False,True
korean48.wav,False,False,False
korean49.wav,False,False,False
korean5.wav,False,False,False
korean50.wav,False,False,False
korean51.wav,False,False,False
korean52.wav,False,False,True
korean6.wav,False,False,-1
korean7.wav,False,False,False
korean8.wav,False,False,False
korean9.wav,False,False,False
krio1.wav,False,False,False
krio2.wav,False,False,False
krio3.wav,False,False,False
krio4.wav,False,False,False
krio5.wav,False,False,False
krio6.wav,False,False,False
kru1.wav,False,False,False
kurdish1.wav,False,False,False
kurdish10.wav,False,False,False
kurdish2.wav,False,False,False
kurdish3.wav,False,False,False
kurdish4.wav,False,False,False
kurdish5.wav,False,False,False
kurdish6.wav,False,False,False
kurdish7.wav,False,False,False
kurdish8.wav,False,False,False
kurdish9.wav,False,False,False
lamaholot1.wav,False,False,False
lamotrekese1.wav,False,False,False
lao1.wav,False,False,False
lao2.wav,False,False,False
lao3.wav,False,False,False
latvian1.wav,False,False,False
latvian2.wav,False,False,True
latvian3.wav,False,False,False
lingala1.wav,False,False,False
lithuanian1.wav,False,False,False
lithuanian2.wav,False,False,False
lithuanian3.wav,False,False,True
lithuanian4.wav,False,False,False
lithuanian5.wav,False,False,False
lithuanian6.wav,False,False,False
luo1.wav,False,False,False
luo2.wav,False,False,False
luxembourgeois1.wav,False,False,False
macedonian1.wav,False,False,False
macedonian10.wav,False,False,False
macedonian11.wav,False,False,False
macedonian12.wav,False,False,False
macedonian13.wav,False,False,True
macedonian14.wav,False,False,False
macedonian15.wav,False,False,False
macedonian16.wav,False,False,False
macedonian17.wav,False,False,False
macedonian18.wav,False,False,True
macedonian19.wav,False,False,False
macedonian2.wav,False,False,False
macedonian20.wav,False,False,False
macedonian21.wav,False,False,False
macedonian22.wav,False,False,False
macedonian23.wav,False,False,False
macedonian24.wav,False,False,False
macedonian25.wav,False,False,False
macedonian26.wav,False,False,False
macedonian3.wav,False,False,False
macedonian4.wav,False,False,False
macedonian5.wav,False,False,True
macedonian6.wav,False,False,False
macedonian7.wav,False,False,True
macedonian8.wav,False,False,True
macedonian9.wav,False,False,False
malagasy1.wav,False,False,False
malay1.wav,False,False,True
malay2.wav,False,False,False
malay3.wav,False,False,False
malay4.wav,False,False,False
malay5.wav,False,False,False
malayalam1.wav,False,False,False
malayalam2.wav,False,False,False
malayalam3.wav,False,False,True
malayalam4.wav,False,False,False
maltese1.wav,False,False,True
maltese2.wav,False,False,False
mandarin1.wav,False,False,False
mandarin10.wav,False,False,False
mandarin11.wav,False,False,False
mandarin12.wav,False,False,False
mandarin13.wav,False,False,False
mandarin14.wav,False,False,False
mandarin15.wav,False,False,False
mandarin16.wav,False,False,False
mandarin17.wav,False,False,False
mandarin18.wav,False,False,False
mandarin19.wav,False,False,False
mandarin2.wav,False,False,False
mandarin20.wav,False,False,False
mandarin21.wav,False,False,False
mandarin22.wav,False,False,False
mandarin23.wav,False,False,False
mandarin24.wav,False,False,True
mandarin25.wav,False,False,False
mandarin26.wav,False,False,-1
mandarin27.wav,False,False,False
mandarin28.wav,False,False,False
mandarin29.wav,False,False,False
mandarin3.wav,False,False,False
mandarin30.wav,False,False,False
mandarin31.wav,False,False,False
mandarin32.wav,False,False,False
mandarin33.wav,False,False,False
mandarin34.wav,False,False,False
mandarin35.wav,False,False,-1
mandarin36.wav,False,False,False
mandarin37.wav,False,False,False
mandarin38.wav,False,False,False
mandarin39.wav,False,False,False
mandarin4.wav,False,False,True
mandarin40.wav,False,False,False
mandarin41.wav,False,False,False
mandarin42.wav,False,False,False
mandarin43.wav,False,False,False
mandarin44.wav,False,False,False
mandarin45.wav,False,False,False
mandarin46.wav,False,False,False
mandarin47.wav,False,False,False
mandarin48.wav,False,False,False
mandarin49.wav,False,False,False
mandarin5.wav,False,False,False
mandarin50.wav,False,False,False
mandarin51.wav,False,False,-1
mandarin52.wav,False,False,False
mandarin53.wav,False,False,False
mandarin54.wav,False,False,False
mandarin55.wav,False,False,False
mandarin56.wav,False,False,False
mandarin57.wav,False,False,False
mandarin58.wav,False,False,-1
mandarin59.wav,False,False,False
mandarin6.wav,False,False,False
mandarin60.wav,False,False,False
mandarin61.wav,False,False,False
mandarin62.wav,False,False,False
mandarin63.wav,False,False,False
mandarin64.wav,False,False,False
mandarin65.wav,False,False,False
mandarin7.wav,False,False,True
mandarin8.wav,False,False,False
mandarin9.wav,False,False,False
mandingo1.wav,False,False,False
mandinka1.wav,False,False,False
mankanya1.wav,False,False,False
marathi1.wav,False,False,True
marathi2.wav,False,False,False
marathi3.wav,False,False,True
mauritian1.wav,False,False,False
mauritian2.wav,False,False,False
mende1.wav,False,False,False
mende2.wav,False,False,False
mende3.wav,False,False,False
miskito1.wav,False,False,False
miskito10.wav,False,False,False
miskito11.wav,False,False,False
miskito2.wav,False,False,False
miskito3.wav,False,False,False
miskito4.wav,False,False,False
miskito5.wav,False,False,False
miskito6.wav,False,False,False
miskito7.wav,False,False,False
miskito8.wav,False,False,False
miskito9.wav,False,False,False
mizo1.wav,False,False,False
moba1.wav,False,False,False
mongolian1.wav,False,False,False
mongolian2.wav,False,False,False
mongolian3.wav,False,False,False
mongolian4.wav,False,False,False
mongolian5.wav,False,False,False
mongolian6.wav,False,False,False
mongolian7.wav,False,False,False
mongolian8.wav,False,False,False
mongolian9.wav,False,False,False
moore1.wav,False,False,False
mortlockese1.wav,False,False,False
nama1.wav,False,False,False
nandi1.wav,False,False,False
naxi1.wav,False,False,False
nepali1.wav,False,False,False
nepali10.wav,False,False,False
nepali11.wav,False,False,False
nepali12.wav,False,False,False
nepali13.wav,False,False,False
nepali2.wav,False,False,False
nepali3.wav,False,False,False
nepali4.wav,False,False,False
nepali5.wav,False,False,False
nepali6.wav,False,False,False
nepali7.wav,False,False,False
nepali8.wav,False,False,False
nepali9.wav,False,False,False
newari1.wav,False,False,False
ngemba1.wav,False,False,False
ngemba2.wav,False,False,False
norwegian1.wav,False,False,False
norwegian2.wav,False,False,False
norwegian3.wav,False,False,False
norwegian4.wav,False,False,False
norwegian5.wav,False,False,False
norwegian6.wav,False,False,False
nuer1.wav,False,False,False
oriya1.wav,False,False,False
oriya2.wav,False,False,False
oromo1.wav,False,False,False
oromo2.wav,False,False,False
oromo3.wav,False,False,False
papiamentu1.wav,False,False,True
papiamentu2.wav,False,False,True
pashto1.wav,False,False,False
pashto10.wav,False,False,False
pashto2.wav,False,False,False
pashto3.wav,False,False,False
pashto4.wav,False,False,True
pashto5.wav,False,False,False
pashto6.wav,False,False,False
pashto7.wav,False,False,False
pashto8.wav,False,False,False
pashto9.wav,False,False,False
pohnpeian1.wav,False,False,True
polish1.wav,False,False,False
polish10.wav,False,False,False
polish11.wav,False,False,False
polish12.wav,False,False,False
polish13.wav,False,False,False
polish14.wav,False,False,False
polish15.wav,False,False,False
polish16.wav,False,False,True
polish17.wav,False,False,False
polish18.wav,False,False,False
polish19.wav,False,False,False
polish2.wav,False,False,False
polish20.wav,False,False,True
polish21.wav,False,False,False
polish22.wav,False,False,False
polish23.wav,False,False,False
polish24.wav,False,False,False
polish25.wav,False,False,False
polish26.wav,False,False,False
polish27.wav,False,False,True
polish28.wav,False,False,False
polish29.wav,False,False,False
polish3.wav,False,False,False
polish30.wav,False,False,False
polish31.wav,False,False,False
polish32.wav,False,False,False
polish33.wav,False,False,False
polish34.wav,False,False,True
polish4.wav,False,False,False
polish5.wav,False,False,False
polish6.wav,False,False,True
polish7.wav,False,False,False
polish8.wav,False,False,False
polish9.wav,False,False,False
portuguese1.wav,False,False,False
portuguese10.wav,False,False,False
portuguese11.wav,False,False,False
portuguese12.wav,False,False,False
portuguese13.wav,False,False,False
portuguese14.wav,False,False,-1
portuguese15.wav,False,False,True
portuguese16.wav,False,False,False
portuguese17.wav,False,False,False
portuguese18.wav,False,False,True
portuguese19.wav,False,False,False
portuguese2.wav,False,False,False
portuguese20.wav,False,False,True
portuguese21.wav,False,False,True
portuguese22.wav,False,False,False
portuguese23.wav,False,False,False
portuguese24.wav,False,False,False
portuguese25.wav,False,False,False
portuguese26.wav,False,False,False
portuguese27.wav,False,False,False
portuguese28.wav,False,False,False
portuguese29.wav,False,False,True
portuguese3.wav,False,False,False
portuguese30.wav,False,False,False
portuguese31.wav,False,False,False
portuguese32.wav,False,False,False
portuguese33.wav,False,False,False
portuguese34.wav,False,False,False
portuguese35.wav,False,False,True
portuguese36.wav,False,False,False
portuguese37.wav,False,False,False
portuguese38.wav,False,False,False
portuguese39.wav,False,False,False
portuguese4.wav,False,False,False
portuguese40.wav,False,False,False
portuguese41.wav,False,False,True
portuguese42.wav,False,False,False
portuguese43.wav,False,False,False
portuguese44.wav,False,False,False
portuguese45.wav,False,False,True
portuguese46.wav,False,False,False
portuguese47.wav,False,False,False
portuguese48.wav,False,False,False
portuguese5.wav,False,False,False
portuguese6.wav,False,False,False
portuguese7.wav,False,False,False
portuguese8.wav,False,False,False
portuguese9.wav,False,False,True
pulaar1.wav,False,False,False
pulaar2.wav,False,False,False
pulaar3.wav,False,False,False
punjabi1.wav,False,False,False
punjabi10.wav,False,False,False
punjabi2.wav,False,False,False
punjabi3.wav,False,False,-1
punjabi4.wav,False,False,False
punjabi5.wav,False,False,False
punjabi6.wav,False,False,False
punjabi7.wav,False,False,False
punjabi8.wav,False,False,False
punjabi9.wav,False,False,False
quechua1.wav,False,False,False
quechua2.wav,False,False,-1
romanian1.wav,False,False,False
romanian10.wav,False,False,False
romanian11.wav,False,False,False
romanian12.wav,False,False,False
romanian13.wav,False,False,False
romanian14.wav,False,False,False
romanian15.wav,False,False,True
romanian16.wav,False,False,False
romanian17.wav,False,False,False
romanian18.wav,False,False,-1
romanian19.wav,False,False,False
romanian2.wav,False,False,False
romanian20.wav,False,False,False
romanian3.wav,False,False,False
romanian4.wav,False,False,False
romanian5.wav,False,False,False
romanian6.wav,False,False,False
romanian7.wav,False,False,True
romanian8.wav,False,False,False
romanian9.wav,False,False,True
rotuman1.wav,False,False,False
rotuman2.wav,False,False,False
rundi1.wav,False,False,False
russian1.wav,False,False,False
russian10.wav,False,False,False
russian11.wav,False,False,False
russian12.wav,False,False,False
russian13.wav,False,False,False
russian14.wav,False,False,False
russian15.wav,False,False,False
russian16.wav,False,False,False
russian17.wav,False,False,False
russian18.wav,False,False,False
russian19.wav,False,False,True
russian2.wav,False,False,False
russian20.wav,False,False,False
russian21.wav,False,False,False
russian22.wav,False,False,False
russian23.wav,False,False,False
russian24.wav,False,False,False
russian25.wav,False,False,False
russian26.wav,False,False,False
russian27.wav,False,False,False
russian28.wav,False,False,True
russian29.wav,False,False,True
russian3.wav,False,False,False
russian30.wav,False,False,False
russian31.wav,False,False,-1
russian32.wav,False,False,True
russian33.wav,False,False,False
russian34.wav,False,False,False
russian35.wav,False,False,False
russian36.wav,False,False,False
russian37.wav,False,False,False
russian38.wav,False,False,False
russian39.wav,False,False,False
russian4.wav,False,False,False
russian40.wav,False,False,True
russian41.wav,False,False,False
russian42.wav,False,False,False
russian43.wav,False,False,False
russian44.wav,False,False,True
russian45.wav,False,False,False
russian46.wav,False,False,False
russian47.wav,False,False,False
russian48.wav,False,False,False
russian5.wav,False,False,False
russian6.wav,False,False,False
russian7.wav,False,False,False
russian8.wav,False,False,False
russian9.wav,False,False,False
rwanda1.wav,False,False,False
sa'a1.wav,False,False,False
sardinian1.wav,False,False,False
sarua1.wav,False,False,False
satawalese1.wav,False,False,False
satawalese2.wav,False,False,False
serbian1.wav,False,False,False
serbian10.wav,False,False,False
serbian11.wav,False,False,False
serbian12.wav,False,False,False
serbian13.wav,False,False,True
serbian14.wav,False,False,False
serbian15.wav,False,False,False
serbian16.wav,False,False,False
serbian17.wav,False,False,False
serbian18.wav,False,False,True
serbian2.wav,False,False,False
serbian3.wav,False,False,False
serbian4.wav,False,False,False
serbian5.wav,False,False,False
serbian6.wav,False,False,False
serbian7.wav,False,False,False
serbian8.wav,False,False,False
serbian9.wav,False,False,False
serer1.wav,False,False,False
sesotho1.wav,False,False,False
shan1.wav,False,False,False
shilluk1.wav,False,False,False
shona1.wav,False,False,False
shona2.wav,False,False,False
sicilian1.wav,False,False,False
sindhi1.wav,False,False,False
sinhala6.wav,False,False,False
slovak1.wav,False,False,False
slovak2.wav,False,False,False
slovak3.wav,False,False,False
slovak4.wav,False,False,True
slovak5.wav,False,False,False
slovenian1.wav,False,False,True
slovenian2.wav,False,False,False
somali1.wav,False,False,False
somali2.wav,False,False,False
somali3.wav,False,False,False
somali4.wav,False,False,False
somali5.wav,False,False,False
somali6.wav,False,False,False
spanish1.wav,False,False,False
spanish10.wav,False,False,False
spanish100.wav,False,False,False
spanish101.wav,False,False,False
spanish102.wav,False,False,False
spanish103.wav,False,False,False
spanish104.wav,False,False,False
spanish105.wav,False,False,False
spanish106.wav,False,False,True
spanish107.wav,False,False,False
spanish108.wav,False,False,False
spanish109.wav,False,False,False
spanish11.wav,False,False,False
spanish110.wav,False,False,False
spanish111.wav,False,False,False
spanish112.wav,False,False,False
spanish113.wav,False,False,False
spanish114.wav,False,False,False
spanish115.wav,False,False,False
spanish116.wav,False,False,True
spanish117.wav,False,False,True
spanish118.wav,False,False,False
spanish119.wav,False,False,False
spanish12.wav,False,False,False
spanish120.wav,False,False,False
spanish121.wav,False,False,False
spanish122.wav,False,False,-1
spanish123.wav,False,False,False
spanish124.wav,False,False,False
spanish125.wav,False,False,False
spanish126.wav,False,False,False
spanish127.wav,False,False,False
spanish128.wav,False,False,False
spanish129.wav,False,False,False
spanish13.wav,False,False,True
spanish130.wav,False,False,False
spanish131.wav,False,False,False
spanish132.wav,False,False,False
spanish133.wav,False,False,False
spanish134.wav,False,False,False
spanish135.wav,False,False,True
spanish136.wav,False,False,True
spanish137.wav,False,False,False
spanish138.wav,False,False,False
spanish139.wav,False,False,False
spanish14.wav,False,False,False
spanish140.wav,False,False,False
spanish141.wav,False,False,True
spanish142.wav,False,False,False
spanish143.wav,False,False,False
spanish144.wav,False,False,False
spanish145.wav,False,False,False
spanish146.wav,False,False,False
spanish147.wav,False,False,False
spanish148.wav,False,False,False
spanish149.wav,False,False,False
spanish15.wav,False,False,False
spanish150.wav,False,False,False
spanish151.wav,False,False,False
spanish152.wav,False,False,False
spanish153.wav,False,False,False
spanish154.wav,False,False,False
spanish155.wav,False,False,False
spanish156.wav,False,False,False
spanish157.wav,False,False,False
spanish158.wav,False,False,False
spanish159.wav,False,False,False
spanish16.wav,False,False,False
spanish160.wav,False,False,False
spanish161.wav,False,False,False
spanish162.wav,False,False,False
spanish17.wav,False,False,False
spanish18.wav,False,False,False
spanish19.wav,False,False,False
spanish2.wav,False,False,False
spanish20.wav,False,False,False
spanish21.wav,False,False,False
spanish22.wav,False,False,False
spanish23.wav,False,False,False
spanish24.wav,False,False,True
spanish25.wav,False,False,False
spanish26.wav,False,False,False
spanish27.wav,False,False,False
spanish28.wav,False,False,False
spanish29.wav,False,False,False
spanish3.wav,False,False,False
spanish30.wav,False,False,True
spanish31.wav,False,False,False
spanish32.wav,False,False,False
spanish33.wav,False,False,False
spanish34.wav,False,False,True
spanish35.wav,False,False,False
spanish36.wav,False,False,False
spanish37.wav,False,False,False
spanish38.wav,False,False,False
spanish39.wav,False,False,False
spanish4.wav,False,False,False
spanish40.wav,False,False,-1
spanish41.wav,False,False,True
spanish42.wav,False,False,False
spanish43.wav,False,False,False
spanish44.wav,False,False,False
spanish45.wav,False,False,False
spanish46.wav,False,False,True
spanish47.wav,False,False,False
spanish48.wav,False,False,False
spanish49.wav,False,False,False
spanish5.wav,False,False,False
spanish50.wav,False,False,False
spanish51.wav,False,False,False
spanish52.wav,False,False,False
spanish53.wav,False,False,False
spanish54.wav,False,False,False
spanish55.wav,False,False,False
spanish56.wav,False,False,False
spanish57.wav,False,False,False
spanish58.wav,False,False,True
spanish59.wav,False,False,False
spanish6.wav,False,False,False
spanish60.wav,False,False,True
spanish61.wav,False,False,False
spanish62.wav,False,False,False
spanish63.wav,False,False,False
spanish64.wav,False,False,False
spanish65.wav,False,False,True
spanish66.wav,False,False,False
spanish67.wav,False,False,False
spanish68.wav,False,False,False
spanish69.wav,False,False,False
spanish7.wav,False,False,False
spanish70.wav,False,False,False
spanish71.wav,False,False,False
spanish72.wav,False,False,False
spanish73.wav,False,False,False
spanish74.wav,False,False,False
spanish75.wav,False,False,False
spanish76.wav,False,False,False
spanish77.wav,False,False,True
spanish78.wav,False,False,False
spanish79.wav,False,False,False
spanish8.wav,False,False,False
spanish80.wav,False,False,False
spanish81.wav,False,False,False
spanish82.wav,False,False,False
spanish83.wav,False,False,False
spanish84.wav,False,False,False
spanish85.wav,False,False,False
spanish86.wav,False,False,False
spanish87.wav,False,False,False
spanish88.wav,False,False,False
spanish89.wav,False,False,False
spanish9.wav,False,False,False
spanish90.wav,False,False,False
spanish91.wav,False,False,False
spanish92.wav,False,False,False
spanish93.wav,False,False,True
spanish94.wav,False,False,False
spanish95.wav,False,False,False
spanish96.wav,False,False,False
spanish97.wav,False,False,False
spanish98.wav,False,False,False
spanish99.wav,False,False,False
sundanese1.wav,False,False,False
susu1.wav,False,False,False
swedish1.wav,False,False,False
swedish10.wav,False,False,False
swedish11.wav,False,False,True
swedish12.wav,False,False,False
swedish13.wav,False,False,False
swedish14.wav,False,False,False
swedish15.wav,False,False,False
swedish16.wav,False,False,False
swedish17.wav,False,False,False
swedish18.wav,False,False,True
swedish19.wav,False,False,True
swedish2.wav,False,False,False
swedish20.wav,False,False,False
swedish3.wav,False,False,False
swedish4.wav,False,False,False
swedish5.wav,False,False,False
swedish6.wav,False,False,False
swedish7.wav,False,False,False
swedish8.wav,False,False,False
swedish9.wav,False,False,False
sylheti1.wav,False,False,False
synthesized1.wav,False,False,False
synthesized2.wav,False,False,False
synthesized3.wav,False,False,False
synthesized4.wav,False,False,True
tagalog1.wav,False,False,False
tagalog10.wav,False,False,False
tagalog11.wav,False,False,False
tagalog12.wav,False,False,False
tagalog13.wav,False,False,False
tagalog14.wav,False,False,False
tagalog15.wav,False,False,False
tagalog16.wav,False,False,False
tagalog17.wav,False,False,False
tagalog18.wav,False,False,False
tagalog2.wav,False,False,False
tagalog3.wav,False,False,False
tagalog4.wav,False,False,False
tagalog5.wav,False,False,True
tagalog6.wav,False,False,True
tagalog7.wav,False,False,False
tagalog8.wav,False,False,False
tagalog9.wav,False,False,False
taishan1.wav,False,False,False
taiwanese1.wav,False,False,False
taiwanese2.wav,False,False,False
taiwanese3.wav,False,False,False
taiwanese4.wav,False,False,False
taiwanese5.wav,False,False,False
taiwanese6.wav,False,False,False
taiwanese7.wav,False,False,False
taiwanese8.wav,False,False,False
tajiki1.wav,False,False,False
tajiki2.wav,False,False,False
tajiki3.wav,False,False,False
tamil1.wav,False,False,False
tamil2.wav,False,False,False
tamil3.wav,False,False,False
tamil4.wav,False,False,False
tamil5.wav,False,False,False
tamil6.wav,False,False,False
tatar1.wav,False,False,False
telugu1.wav,False,False,False
telugu2.wav,False,False,False
temne1.wav,False,False,False
teochew1.wav,False,False,False
thai1.wav,False,False,False
thai10.wav,False,False,False
thai11.wav,False,False,False
thai12.wav,False,False,False
thai13.wav,False,False,False
thai14.wav,False,False,False
thai15.wav,False,False,False
thai2.wav,False,False,False
thai3.wav,False,False,False
thai4.wav,False,False,False
thai5.wav,False,False,False
thai6.wav,False,False,False
thai7.wav,False,False,False
thai8.wav,False,False,False
thai9.wav,False,False,False
tibetan1.wav,False,False,False
tibetan2.wav,False,False,False
tibetan3.wav,False,False,False
tigrigna1.wav,False,False,False
tigrigna2.wav,False,False,False
tigrigna3.wav,False,False,False
tigrigna4.wav,False,False,False
tigrigna5.wav,False,False,False
tigrigna6.wav,False,False,False
tigrigna7.wav,False,False,False
tigrigna8.wav,False,False,False
tswana1.wav,False,False,False
tswana2.wav,False,False,False
turkish1.wav,False,False,False
turkish10.wav,False,False,True
turkish11.wav,False,False,False
turkish12.wav,False,False,False
turkish13.wav,False,False,True
turkish14.wav,False,False,False
turkish15.wav,False,False,False
turkish16.wav,False,False,False
turkish17.wav,False,False,False
turkish18.wav,False,False,False
turkish19.wav,False,False,False
turkish2.wav,False,False,False
turkish20.wav,False,False,False
turkish21.wav,False,False,False
turkish22.wav,False,False,False
turkish23.wav,False,False,False
turkish24.wav,False,False,False
turkish25.wav,False,False,False
turkish26.wav,False,False,False
turkish27.wav,False,False,False
turkish28.wav,False,False,False
turkish29.wav,False,False,False
turkish3.wav,False,False,False
turkish30.wav,False,False,False
turkish31.wav,False,False,False
turkish32.wav,False,False,False
turkish33.wav,False,False,False
turkish34.wav,False,False,False
turkish35.wav,False,False,False
turkish36.wav,False,False,False
turkish37.wav,False,False,False
turkish4.wav,False,False,False
turkish5.wav,False,False,False
turkish6.wav,False,False,True
turkish7.wav,False,False,False
turkish8.wav,False,False,False
turkish9.wav,False,False,False
turkmen1.wav,False,False,False
twi1.wav,False,False,False
twi2.wav,False,False,False
twi4.wav,False,False,False
twi5.wav,False,False,False
twi6.wav,False,False,False
ukrainian1.wav,False,False,False
ukrainian10.wav,False,False,False
ukrainian11.wav,False,False,False
ukrainian2.wav,False,False,False
ukrainian3.wav,False,False,False
ukrainian4.wav,False,False,False
ukrainian5.wav,False,False,False
ukrainian6.wav,False,False,False
ukrainian7.wav,False,False,False
ukrainian8.wav,False,False,False
ukrainian9.wav,False,False,False
urdu1.wav,False,False,False
urdu10.wav,False,False,False
urdu11.wav,False,False,True
urdu12.wav,False,False,False
urdu13.wav,False,False,False
urdu14.wav,False,False,False
urdu15.wav,False,False,False
